ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* node_modules/ant/ant/manual/api/org/apache/tools/ant/loader/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/loader/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/loader/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/GetProperty.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/LocalProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/LocalPropertyStack.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/NullReturn.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/ParseNextProperty.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/ParseProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/PropertyExpander.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/ResolvePropertyMap.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/property/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AbstractCvsTask.Module.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AbstractCvsTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AbstractJarSignerTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Ant.Reference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Ant.TargetElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Ant.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AntStructure.StructurePrinter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AntStructure.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Antlib.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AntlibDefinition.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Apt.Option.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Apt.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/AugmentReference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Available.FileDir.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Available.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/BUnzip2.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/BZip2.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Basename.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/BindTargets.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/BuildNumber.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/CVSPass.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/CallTarget.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Checksum.FormatElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Checksum.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Chmod.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Classloader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/CloseResources.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Componentdef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Concat.TextElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Concat.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ConditionTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Copy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/CopyPath.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Copydir.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Copyfile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Cvs.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/DefBase.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/DefaultExcludes.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Definer.Format.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Definer.OnError.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Definer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Delete.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Deltree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/DependSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/DiagnosticsTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Dirname.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Ear.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Echo.EchoLevel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Echo.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/EchoXML.NamespacePolicy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/EchoXML.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Exec.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Execute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecuteJava.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecuteOn.FileDirBoth.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecuteOn.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecuteStreamHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ExecuteWatchdog.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Exit.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Expand.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Filter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/FixCRLF.AddAsisRemove.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/FixCRLF.CrLf.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/FixCRLF.OneLiner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/FixCRLF.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/GUnzip.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/GZip.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/GenerateKey.DistinguishedName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/GenerateKey.DnameParam.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/GenerateKey.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Get.Base64Converter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Get.DownloadProgress.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Get.NullProgress.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Get.VerboseProgress.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Get.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/HostInfo.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ImportTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Input.Handler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Input.HandlerType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Input.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/JDBCTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Jar.FilesetManifestConfig.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Jar.StrictMode.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Jar.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Java.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javac.ImplementationSpecificArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javac.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.AccessType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.DocletInfo.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.DocletParam.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.ExtensionInfo.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.GroupArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.Html.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.LinkArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.PackageName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.ResourceCollectionContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.SourceFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.TagArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Javadoc.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Jikes.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/JikesOutputParser.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/KeySubst.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Length.FileMode.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Length.When.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Length.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/LoadFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/LoadProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/LoadResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Local.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/LogOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/LogStreamHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroDef.Attribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroDef.NestedSequential.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroDef.TemplateElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroDef.Text.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroDef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroInstance.Element.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MacroInstance.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MakeUrl.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Manifest.Attribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Manifest.Section.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Manifest.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ManifestClassPath.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ManifestException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ManifestTask.Mode.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ManifestTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/MatchingTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Mkdir.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Move.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Nice.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Pack.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Parallel.TaskList.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Parallel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Patch.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PathConvert.MapEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PathConvert.TargetOs.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PathConvert.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PreSetDef.PreSetDefinition.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PreSetDef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ProjectHelperTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Property.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PropertyHelperTask.DelegateElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PropertyHelperTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PumpStreamHandler.ThreadWithPumper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/PumpStreamHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Recorder.ActionChoices.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Recorder.VerbosityLevelChoices.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Recorder.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/RecorderEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Redirector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Rename.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Replace.NestedString.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Replace.Replacefilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Replace.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/ResourceCount.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Retry.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Rmic.ImplementationSpecificArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Rmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SQLExec.DelimiterType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SQLExec.OnError.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SQLExec.Transaction.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SQLExec.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SendEmail.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Sequential.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SignJar.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Sleep.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/StreamPumper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/SubAnt.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Sync.MyCopy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Sync.SyncTarget.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Sync.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tar.TarCompressionMethod.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tar.TarFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tar.TarLongFileMode.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tar.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/TaskOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Taskdef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/TempFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Touch.DateFormatFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Touch.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Transform.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Truncate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tstamp.CustomFormat.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tstamp.Unit.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Tstamp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Typedef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Unpack.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Untar.UntarCompressionMethod.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/Untar.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/UpToDate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/VerifyJar.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/WaitFor.Unit.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/WaitFor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/War.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/WhichResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/XSLTLiaison.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/XSLTLiaison2.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/XSLTLiaison3.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/XSLTLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/XSLTLoggerAware.html
